BaseDate,Expiry,BaseDateFrom1August,ExpiryTime,Forward,ATMVol,Alpha,Volvol,Rho,Beta,
Sat 2020-08-01 00:00,Mon 2020-08-31 00:00,0.000000,30.000000,12007.542169,0.669796,0.645306,2.578007,-0.168707,1.000000,
Sat 2020-08-01 00:00,Wed 2020-09-30 00:00,0.000000,60.000000,12170.333333,0.704545,0.676442,1.750376,-0.015984,1.000000,
Sat 2020-08-01 00:00,Fri 2020-10-30 00:00,0.000000,90.000000,12236.761905,0.700031,0.666297,1.542071,0.017659,1.000000,
Sat 2020-08-01 00:00,Sun 2020-11-29 00:00,0.000000,120.000000,12303.190476,0.691026,0.656152,1.333767,0.051301,1.000000,
Sat 2020-08-01 00:00,Tue 2020-12-29 00:00,0.000000,150.000000,12369.739927,0.678599,0.645114,1.145183,0.084288,1.000000,
Sat 2020-08-01 00:00,Thu 2021-01-28 00:00,0.000000,180.000000,12437.157509,0.665079,0.627666,1.098233,0.112565,1.000000,
Sun 2020-08-02 00:00,Tue 2020-09-01 00:00,1.000000,30.000000,11216.625767,0.682649,0.650263,2.829948,-0.111503,1.000000,
Sun 2020-08-02 00:00,Thu 2020-10-01 00:00,1.000000,60.000000,11342.210623,0.686999,0.655934,1.825264,0.028050,1.000000,
Sun 2020-08-02 00:00,Sat 2020-10-31 00:00,1.000000,90.000000,11398.913919,0.686293,0.650453,1.601503,0.027385,1.000000,
Sun 2020-08-02 00:00,Mon 2020-11-30 00:00,1.000000,120.000000,11455.617216,0.680326,0.644972,1.377743,0.026721,1.000000,
Sun 2020-08-02 00:00,Wed 2020-12-30 00:00,1.000000,150.000000,11510.576923,0.670852,0.638526,1.173414,0.032783,1.000000,
Sun 2020-08-02 00:00,Fri 2021-01-29 00:00,1.000000,180.000000,11556.071429,0.661058,0.626839,1.074572,0.075357,1.000000,
Mon 2020-08-03 00:00,Wed 2020-09-02 00:00,2.000000,30.000000,11364.218750,0.627870,0.587895,3.212989,-0.064049,1.000000,
Mon 2020-08-03 00:00,Fri 2020-10-02 00:00,2.000000,60.000000,11475.076923,0.635305,0.596262,2.188151,-0.010395,1.000000,
Mon 2020-08-03 00:00,Sun 2020-11-01 00:00,2.000000,90.000000,11533.923077,0.644401,0.600095,1.887185,-0.002323,1.000000,
Mon 2020-08-03 00:00,Tue 2020-12-01 00:00,2.000000,120.000000,11592.769231,0.646466,0.603928,1.586219,0.005749,1.000000,
Mon 2020-08-03 00:00,Thu 2020-12-31 00:00,2.000000,150.000000,11649.560440,0.646018,0.608369,1.308514,0.026271,1.000000,
Mon 2020-08-03 00:00,Sat 2021-01-30 00:00,2.000000,180.000000,11697.527473,0.653433,0.615421,1.130694,0.100253,1.000000,
Tue 2020-08-04 00:00,Thu 2020-09-03 00:00,3.000000,30.000000,11334.426752,0.636315,0.597886,3.144128,-0.078175,1.000000,
Tue 2020-08-04 00:00,Sat 2020-10-03 00:00,3.000000,60.000000,11448.990842,0.663097,0.627971,2.040478,-0.027825,1.000000,
Tue 2020-08-04 00:00,Mon 2020-11-02 00:00,3.000000,90.000000,11505.694139,0.677228,0.638149,1.708976,0.007091,1.000000,
Tue 2020-08-04 00:00,Wed 2020-12-02 00:00,3.000000,120.000000,11562.397436,0.684552,0.648328,1.377474,0.042006,1.000000,
Tue 2020-08-04 00:00,Fri 2021-01-01 00:00,3.000000,150.000000,11616.902930,0.686676,0.655435,1.087520,0.090835,1.000000,
Tue 2020-08-04 00:00,Sun 2021-01-31 00:00,3.000000,180.000000,11663.716117,0.684472,0.651797,0.942985,0.188365,1.000000,
Wed 2020-08-05 00:00,Fri 2020-09-04 00:00,4.000000,30.000000,11908.311688,0.618329,0.579710,3.199862,-0.079816,1.000000,
Wed 2020-08-05 00:00,Sun 2020-10-04 00:00,4.000000,60.000000,12030.523810,0.677397,0.642625,1.991401,-0.012175,1.000000,
Wed 2020-08-05 00:00,Tue 2020-11-03 00:00,4.000000,90.000000,12094.644689,0.699344,0.661311,1.633959,0.029523,1.000000,
Wed 2020-08-05 00:00,Thu 2020-12-03 00:00,4.000000,120.000000,12158.765568,0.714207,0.679997,1.276517,0.071220,1.000000,
Wed 2020-08-05 00:00,Sat 2021-01-02 00:00,4.000000,150.000000,12220.864469,0.719695,0.691137,0.983419,0.112800,1.000000,
Wed 2020-08-05 00:00,Mon 2021-02-01 00:00,4.000000,180.000000,12277.073260,0.709568,0.680296,0.877762,0.154041,1.000000,
Thu 2020-08-06 00:00,Sat 2020-09-05 00:00,5.000000,30.000000,11911.798013,0.572554,0.525162,3.710692,-0.082760,1.000000,
Thu 2020-08-06 00:00,Mon 2020-10-05 00:00,5.000000,60.000000,12025.064103,0.619855,0.575377,2.369202,-0.001720,1.000000,
Thu 2020-08-06 00:00,Wed 2020-11-04 00:00,5.000000,90.000000,12091.987179,0.655271,0.606628,1.933402,0.036220,1.000000,
Thu 2020-08-06 00:00,Fri 2020-12-04 00:00,5.000000,120.000000,12158.910256,0.681185,0.637879,1.497602,0.074160,1.000000,
Thu 2020-08-06 00:00,Sun 2021-01-03 00:00,5.000000,150.000000,12222.166667,0.693207,0.656636,1.166628,0.111137,1.000000,
Thu 2020-08-06 00:00,Tue 2021-02-02 00:00,5.000000,180.000000,12276.397436,0.684484,0.644638,1.093689,0.145744,1.000000,
Fri 2020-08-07 00:00,Sun 2020-09-06 00:00,6.000000,30.000000,11712.810811,0.595038,0.552055,3.610412,-0.179093,1.000000,
Fri 2020-08-07 00:00,Tue 2020-10-06 00:00,6.000000,60.000000,11806.963370,0.652876,0.613024,2.295577,-0.109864,1.000000,
Fri 2020-08-07 00:00,Thu 2020-11-05 00:00,6.000000,90.000000,11879.985348,0.675075,0.629787,1.889175,-0.029997,1.000000,
Fri 2020-08-07 00:00,Sat 2020-12-05 00:00,6.000000,120.000000,11953.007326,0.688607,0.646551,1.482772,0.049869,1.000000,
Fri 2020-08-07 00:00,Mon 2021-01-04 00:00,6.000000,150.000000,12019.230769,0.691827,0.654485,1.178517,0.116530,1.000000,
Fri 2020-08-07 00:00,Wed 2021-02-03 00:00,6.000000,180.000000,12071.153846,0.683746,0.643846,1.089122,0.155413,1.000000,
Sat 2020-08-08 00:00,Mon 2020-09-07 00:00,7.000000,30.000000,11925.189655,0.599011,0.557301,3.600024,-0.205862,1.000000,
Sat 2020-08-08 00:00,Wed 2020-10-07 00:00,7.000000,60.000000,12041.846154,0.678233,0.640788,2.160313,-0.090971,1.000000,
Sat 2020-08-08 00:00,Fri 2020-11-06 00:00,7.000000,90.000000,12116.021978,0.686562,0.643340,1.834288,-0.036570,1.000000,
Sat 2020-08-08 00:00,Sun 2020-12-06 00:00,7.000000,120.000000,12190.197802,0.687760,0.645891,1.508263,0.017832,1.000000,
Sat 2020-08-08 00:00,Tue 2021-01-05 00:00,7.000000,150.000000,12258.864469,0.688304,0.650326,1.229902,0.069736,1.000000,
Sat 2020-08-08 00:00,Thu 2021-02-04 00:00,7.000000,180.000000,12317.545788,0.694134,0.658174,1.037933,0.117114,1.000000,
Sun 2020-08-09 00:00,Tue 2020-09-08 00:00,8.000000,30.000000,11819.978873,0.573559,0.531360,3.511014,-0.101705,1.000000,
Sun 2020-08-09 00:00,Thu 2020-10-08 00:00,8.000000,60.000000,11926.445055,0.648683,0.611016,2.237249,-0.109344,1.000000,
Sun 2020-08-09 00:00,Sat 2020-11-07 00:00,8.000000,90.000000,12002.104396,0.663761,0.621127,1.862600,-0.045339,1.000000,
Sun 2020-08-09 00:00,Mon 2020-12-07 00:00,8.000000,120.000000,12077.763736,0.671060,0.631237,1.487951,0.018665,1.000000,
Sun 2020-08-09 00:00,Wed 2021-01-06 00:00,8.000000,150.000000,12150.538462,0.673910,0.637877,1.208494,0.072092,1.000000,
Sun 2020-08-09 00:00,Fri 2021-02-05 00:00,8.000000,180.000000,12218.780220,0.675895,0.639066,1.078624,0.108897,1.000000,
Mon 2020-08-10 00:00,Wed 2020-09-09 00:00,9.000000,30.000000,12062.600719,0.582006,0.535945,3.612921,-0.073981,1.000000,
Mon 2020-08-10 00:00,Fri 2020-10-09 00:00,9.000000,60.000000,12184.271062,0.640542,0.600716,2.276337,-0.079712,1.000000,
Mon 2020-08-10 00:00,Sun 2020-11-08 00:00,9.000000,90.000000,12267.183150,0.682729,0.641273,1.794580,-0.031519,1.000000,
Mon 2020-08-10 00:00,Tue 2020-12-08 00:00,9.000000,120.000000,12350.095238,0.715468,0.681829,1.312823,0.016675,1.000000,
Mon 2020-08-10 00:00,Thu 2021-01-07 00:00,9.000000,150.000000,12425.142857,0.729128,0.701558,0.982148,0.079830,1.000000,
Mon 2020-08-10 00:00,Sat 2021-02-06 00:00,9.000000,180.000000,12489.428571,0.722023,0.692784,0.858217,0.163458,1.000000,
Tue 2020-08-11 00:00,Thu 2020-09-10 00:00,10.000000,30.000000,11501.860294,0.608452,0.567613,3.905315,-0.334171,1.000000,
Tue 2020-08-11 00:00,Sat 2020-10-10 00:00,10.000000,60.000000,11593.199634,0.639654,0.604296,2.433232,-0.252477,1.000000,
Tue 2020-08-11 00:00,Mon 2020-11-09 00:00,10.000000,90.000000,11666.221612,0.648953,0.606492,1.996499,-0.138357,1.000000,
Tue 2020-08-11 00:00,Wed 2020-12-09 00:00,10.000000,120.000000,11739.243590,0.648676,0.608688,1.559767,-0.024237,1.000000,
Tue 2020-08-11 00:00,Fri 2021-01-08 00:00,10.000000,150.000000,11807.459707,0.655283,0.620218,1.225059,0.054833,1.000000,
Tue 2020-08-11 00:00,Sun 2021-02-07 00:00,10.000000,180.000000,11869.932234,0.675169,0.642903,1.012284,0.092014,1.000000,
Wed 2020-08-12 00:00,Fri 2020-09-11 00:00,11.000000,30.000000,11701.394737,0.561351,0.518658,3.830937,-0.239222,1.000000,
Wed 2020-08-12 00:00,Sun 2020-10-11 00:00,11.000000,60.000000,11800.805861,0.618348,0.582980,2.328777,-0.183856,1.000000,
Wed 2020-08-12 00:00,Tue 2020-11-10 00:00,11.000000,90.000000,11874.157509,0.641627,0.601169,1.960248,-0.139094,1.000000,
Wed 2020-08-12 00:00,Thu 2020-12-10 00:00,11.000000,120.000000,11947.509158,0.657637,0.619359,1.591719,-0.094332,1.000000,
Wed 2020-08-12 00:00,Sat 2021-01-09 00:00,11.000000,150.000000,12019.490842,0.677023,0.644095,1.236973,-0.027749,1.000000,
Wed 2020-08-12 00:00,Mon 2021-02-08 00:00,11.000000,180.000000,12090.040293,0.701662,0.675676,0.896635,0.061645,1.000000,
Thu 2020-08-13 00:00,Sat 2020-09-12 00:00,12.000000,30.000000,11946.576923,0.564842,0.524592,3.749985,-0.255609,1.000000,
Thu 2020-08-13 00:00,Mon 2020-10-12 00:00,12.000000,60.000000,12054.111722,0.621594,0.585787,2.366458,-0.200004,1.000000,
Thu 2020-08-13 00:00,Wed 2020-11-11 00:00,12.000000,90.000000,12138.012821,0.645994,0.607533,1.960189,-0.173932,1.000000,
Thu 2020-08-13 00:00,Fri 2020-12-11 00:00,12.000000,120.000000,12221.913919,0.662593,0.629279,1.553921,-0.147860,1.000000,
Thu 2020-08-13 00:00,Sun 2021-01-10 00:00,12.000000,150.000000,12297.034799,0.671174,0.641931,1.222128,-0.075452,1.000000,
Thu 2020-08-13 00:00,Tue 2021-02-09 00:00,12.000000,180.000000,12364.122711,0.673200,0.646264,0.958473,0.039348,1.000000,
Fri 2020-08-14 00:00,Sun 2020-09-13 00:00,13.000000,30.000000,11914.291339,0.606602,0.566210,3.522744,-0.206090,1.000000,
Fri 2020-08-14 00:00,Tue 2020-10-13 00:00,13.000000,60.000000,12019.199634,0.666286,0.633301,2.205790,-0.194775,1.000000,
Fri 2020-08-14 00:00,Thu 2020-11-12 00:00,13.000000,90.000000,12103.595238,0.686069,0.651223,1.810987,-0.163229,1.000000,
Fri 2020-08-14 00:00,Sat 2020-12-12 00:00,13.000000,120.000000,12187.990842,0.698611,0.669144,1.416183,-0.131683,1.000000,
Fri 2020-08-14 00:00,Mon 2021-01-11 00:00,13.000000,150.000000,12266.800366,0.699953,0.671713,1.169835,-0.067245,1.000000,
Fri 2020-08-14 00:00,Wed 2021-02-10 00:00,13.000000,180.000000,12341.141026,0.693666,0.661999,1.042249,0.023507,1.000000,
Sat 2020-08-15 00:00,Mon 2020-09-14 00:00,14.000000,30.000000,12028.629032,0.685218,0.642523,3.393324,-0.188768,1.000000,
Sat 2020-08-15 00:00,Wed 2020-10-14 00:00,14.000000,60.000000,12140.987179,0.722120,0.682377,2.226796,-0.134287,1.000000,
Sat 2020-08-15 00:00,Fri 2020-11-13 00:00,14.000000,90.000000,12223.734432,0.746496,0.705127,1.769868,-0.077893,1.000000,
Sat 2020-08-15 00:00,Sun 2020-12-13 00:00,14.000000,120.000000,12306.481685,0.761705,0.727877,1.312940,-0.021498,1.000000,
Sat 2020-08-15 00:00,Tue 2021-01-12 00:00,14.000000,150.000000,12386.316850,0.759350,0.727302,1.077405,0.040749,1.000000,
Sat 2020-08-15 00:00,Thu 2021-02-11 00:00,14.000000,180.000000,12464.119048,0.746644,0.710443,0.996428,0.107081,1.000000,
Sun 2020-08-16 00:00,Tue 2020-09-15 00:00,15.000000,30.000000,12103.433884,0.698837,0.650168,3.596060,-0.190902,1.000000,
Sun 2020-08-16 00:00,Thu 2020-10-15 00:00,15.000000,60.000000,12221.243590,0.779021,0.744240,2.043839,-0.146482,1.000000,
Sun 2020-08-16 00:00,Sat 2020-11-14 00:00,15.000000,90.000000,12310.089744,0.789238,0.750473,1.655517,-0.067242,1.000000,
Sun 2020-08-16 00:00,Mon 2020-12-14 00:00,15.000000,120.000000,12398.935897,0.791485,0.756705,1.267195,0.011998,1.000000,
Sun 2020-08-16 00:00,Wed 2021-01-13 00:00,15.000000,150.000000,12481.935897,0.789250,0.757512,0.994751,0.094423,1.000000,
Sun 2020-08-16 00:00,Fri 2021-02-12 00:00,15.000000,180.000000,12561.386447,0.784488,0.755023,0.792660,0.178781,1.000000,
Mon 2020-08-17 00:00,Wed 2020-09-16 00:00,16.000000,30.000000,12491.694915,0.691450,0.643325,3.509489,-0.150420,1.000000,
Mon 2020-08-17 00:00,Fri 2020-10-16 00:00,16.000000,60.000000,12614.065934,0.740510,0.705181,2.048218,-0.113662,1.000000,
Mon 2020-08-17 00:00,Sun 2020-11-15 00:00,16.000000,90.000000,12708.516484,0.759566,0.722292,1.628885,-0.048612,1.000000,
Mon 2020-08-17 00:00,Tue 2020-12-15 00:00,16.000000,120.000000,12802.967033,0.770586,0.739404,1.209552,0.016437,1.000000,
Mon 2020-08-17 00:00,Thu 2021-01-14 00:00,16.000000,150.000000,12892.879121,0.777409,0.745297,1.065116,0.038843,1.000000,
Mon 2020-08-17 00:00,Sat 2021-02-13 00:00,16.000000,180.000000,12980.406593,0.784059,0.745297,1.065116,0.038843,1.000000,
Tue 2020-08-18 00:00,Thu 2020-09-17 00:00,17.000000,30.000000,12162.913043,0.663611,0.617434,3.618793,-0.206031,1.000000,
Tue 2020-08-18 00:00,Sat 2020-10-17 00:00,17.000000,60.000000,12267.571429,0.721640,0.683611,2.204727,-0.149272,1.000000,
Tue 2020-08-18 00:00,Mon 2020-11-16 00:00,17.000000,90.000000,12334.824176,0.742115,0.700897,1.753098,-0.063780,1.000000,
Tue 2020-08-18 00:00,Wed 2020-12-16 00:00,17.000000,120.000000,12402.076923,0.753404,0.718183,1.301469,0.021713,1.000000,
Tue 2020-08-18 00:00,Fri 2021-01-15 00:00,17.000000,150.000000,12488.633700,0.757213,0.722968,1.067075,0.097348,1.000000,
Tue 2020-08-18 00:00,Sun 2021-02-14 00:00,17.000000,180.000000,12583.908425,0.757897,0.722108,0.930787,0.168533,1.000000,
Wed 2020-08-19 00:00,Fri 2020-09-18 00:00,18.000000,30.000000,11870.973214,0.628918,0.583253,3.758941,-0.236065,1.000000,
Wed 2020-08-19 00:00,Sun 2020-10-18 00:00,18.000000,60.000000,11942.582418,0.685038,0.643410,2.338123,-0.138536,1.000000,
Wed 2020-08-19 00:00,Tue 2020-11-17 00:00,18.000000,90.000000,12002.912088,0.710497,0.665922,1.852544,-0.054832,1.000000,
Wed 2020-08-19 00:00,Thu 2020-12-17 00:00,18.000000,120.000000,12063.241758,0.725882,0.688435,1.366966,0.028871,1.000000,
Wed 2020-08-19 00:00,Sat 2021-01-16 00:00,18.000000,150.000000,12146.666667,0.735543,0.699227,1.125346,0.098168,1.000000,
Wed 2020-08-19 00:00,Mon 2021-02-15 00:00,18.000000,180.000000,12238.974359,0.742942,0.705512,0.977555,0.161925,1.000000,
Thu 2020-08-20 00:00,Sat 2020-09-19 00:00,19.000000,30.000000,11925.321101,0.591193,0.542131,3.885559,-0.183281,1.000000,
Thu 2020-08-20 00:00,Mon 2020-10-19 00:00,19.000000,60.000000,12019.443223,0.665792,0.623610,2.358307,-0.121925,1.000000,
Thu 2020-08-20 00:00,Wed 2020-11-18 00:00,19.000000,90.000000,12123.948718,0.707382,0.664839,1.787504,-0.032995,1.000000,
Thu 2020-08-20 00:00,Fri 2020-12-18 00:00,19.000000,120.000000,12228.454212,0.737984,0.706068,1.216702,0.055935,1.000000,
Thu 2020-08-20 00:00,Sun 2021-01-17 00:00,19.000000,150.000000,12308.051282,0.741702,0.709628,1.025405,0.118174,1.000000,
Thu 2020-08-20 00:00,Tue 2021-02-16 00:00,19.000000,180.000000,12379.589744,0.737218,0.701001,0.956889,0.171779,1.000000,
Fri 2020-08-21 00:00,Sun 2020-09-20 00:00,20.000000,30.000000,11749.283019,0.605540,0.565273,3.406968,-0.147980,1.000000,
Fri 2020-08-21 00:00,Tue 2020-10-20 00:00,20.000000,60.000000,11857.663004,0.664751,0.619982,2.388731,-0.090989,1.000000,
Fri 2020-08-21 00:00,Thu 2020-11-19 00:00,20.000000,90.000000,11942.388278,0.684246,0.636376,1.898690,0.002828,1.000000,
Fri 2020-08-21 00:00,Sat 2020-12-19 00:00,20.000000,120.000000,12027.113553,0.693226,0.652770,1.408648,0.096645,1.000000,
Fri 2020-08-21 00:00,Mon 2021-01-18 00:00,20.000000,150.000000,12099.485348,0.700321,0.659872,1.202632,0.147636,1.000000,
Fri 2020-08-21 00:00,Wed 2021-02-17 00:00,20.000000,180.000000,12168.551282,0.706301,0.664489,1.072622,0.187166,1.000000,
Sat 2020-08-22 00:00,Mon 2020-09-21 00:00,21.000000,30.000000,11774.305825,0.556824,0.517394,3.570459,-0.182375,1.000000,
Sat 2020-08-22 00:00,Wed 2020-10-21 00:00,21.000000,60.000000,11853.294872,0.642738,0.599773,2.428224,-0.128018,1.000000,
Sat 2020-08-22 00:00,Fri 2020-11-20 00:00,21.000000,90.000000,11929.613553,0.696650,0.655234,1.808996,-0.061302,1.000000,
Sat 2020-08-22 00:00,Sun 2020-12-20 00:00,21.000000,120.000000,12005.932234,0.739081,0.710696,1.189769,0.005414,1.000000,
Sat 2020-08-22 00:00,Tue 2021-01-19 00:00,21.000000,150.000000,12071.137363,0.749660,0.721426,0.973699,0.083593,1.000000,
Sat 2020-08-22 00:00,Thu 2021-02-18 00:00,21.000000,180.000000,12133.939560,0.752648,0.722485,0.844798,0.164251,1.000000,
Sun 2020-08-23 00:00,Tue 2020-09-22 00:00,22.000000,30.000000,11685.150000,0.567412,0.527301,3.545765,-0.169547,1.000000,
Sun 2020-08-23 00:00,Thu 2020-10-22 00:00,22.000000,60.000000,11758.829670,0.640567,0.594197,2.500200,-0.108554,1.000000,
Sun 2020-08-23 00:00,Sat 2020-11-21 00:00,22.000000,90.000000,11837.950549,0.689222,0.644008,1.881981,-0.043562,1.000000,
Sun 2020-08-23 00:00,Mon 2020-12-21 00:00,22.000000,120.000000,11917.071429,0.725835,0.693819,1.263762,0.021431,1.000000,
Sun 2020-08-23 00:00,Wed 2021-01-20 00:00,22.000000,150.000000,11977.012821,0.728805,0.694817,1.100256,0.086029,1.000000,
Sun 2020-08-23 00:00,Fri 2021-02-19 00:00,22.000000,180.000000,12033.716117,0.725575,0.687574,1.013520,0.150561,1.000000,
Mon 2020-08-24 00:00,Wed 2020-09-23 00:00,23.000000,30.000000,11870.881443,0.557111,0.517352,3.507760,-0.138634,1.000000,
Mon 2020-08-24 00:00,Fri 2020-10-23 00:00,23.000000,60.000000,11958.655678,0.633518,0.586240,2.507330,-0.084506,1.000000,
Mon 2020-08-24 00:00,Sun 2020-11-22 00:00,23.000000,90.000000,12045.029304,0.686927,0.643112,1.840129,-0.030305,1.000000,
Mon 2020-08-24 00:00,Tue 2020-12-22 00:00,23.000000,120.000000,12131.402930,0.728007,0.699984,1.172928,0.023897,1.000000,
Mon 2020-08-24 00:00,Thu 2021-01-21 00:00,23.000000,150.000000,12193.454212,0.727770,0.697111,1.043254,0.080713,1.000000,
Mon 2020-08-24 00:00,Sat 2021-02-20 00:00,23.000000,180.000000,12252.465201,0.721985,0.686770,0.980771,0.137856,1.000000,
Tue 2020-08-25 00:00,Thu 2020-09-24 00:00,24.000000,30.000000,11376.680851,0.548899,0.514506,3.430983,-0.221054,1.000000,
Tue 2020-08-25 00:00,Sat 2020-10-24 00:00,24.000000,60.000000,11450.666667,0.611137,0.565472,2.583658,-0.141068,1.000000,
Tue 2020-08-25 00:00,Mon 2020-11-23 00:00,24.000000,90.000000,11525.666667,0.655915,0.610694,1.940841,-0.053000,1.000000,
Tue 2020-08-25 00:00,Wed 2020-12-23 00:00,24.000000,120.000000,11600.666667,0.688300,0.655916,1.298025,0.035069,1.000000,
Tue 2020-08-25 00:00,Fri 2021-01-22 00:00,24.000000,150.000000,11656.512821,0.697285,0.663379,1.124136,0.095401,1.000000,
Tue 2020-08-25 00:00,Sun 2021-02-21 00:00,24.000000,180.000000,11710.743590,0.702865,0.667658,0.989796,0.153395,1.000000,
Wed 2020-08-26 00:00,Fri 2020-09-25 00:00,25.000000,30.000000,11375.093407,0.530731,0.493312,3.587732,-0.198865,1.000000,
Wed 2020-08-26 00:00,Sun 2020-10-25 00:00,25.000000,60.000000,11444.091575,0.610878,0.558784,2.748289,-0.129972,1.000000,
Wed 2020-08-26 00:00,Tue 2020-11-24 00:00,25.000000,90.000000,11514.970696,0.669492,0.622053,1.977174,-0.059879,1.000000,
Wed 2020-08-26 00:00,Thu 2020-12-24 00:00,25.000000,120.000000,11585.849817,0.713623,0.685322,1.206059,0.010214,1.000000,
Wed 2020-08-26 00:00,Sat 2021-01-23 00:00,25.000000,150.000000,11637.827839,0.715396,0.684055,1.069905,0.078875,1.000000,
Wed 2020-08-26 00:00,Mon 2021-02-22 00:00,25.000000,180.000000,11688.926740,0.713884,0.679786,0.963285,0.147469,1.000000,
Thu 2020-08-27 00:00,Sat 2020-09-26 00:00,26.000000,30.000000,11611.432234,0.571398,0.543061,3.137622,-0.253549,1.000000,
